"ID","Sexe","Age","Tranches d'âge","Ancienneté_an","Service","Work_accident","Niveau de satisfaction","Contrat","Durée hebdo","Salaire mensuel 100%","CSP","%variable_moyen","Augmentation","Promotion","Congé maternité A-1"
209,"H",37,"30 à 39 ans",18.9,"Compta Finances","Oui",89,"CDI",35,2769.4333,"Techniciens et agents de maîtrise",33,0,0,0
210,"H",65,"50 ans et plus",9.2,"RH","Non",88,"CDI",35,2767.9167,"Techniciens et agents de maîtrise",6,1,0,0
211,"H",56,"50 ans et plus",21.2,"RH","Non",47,"CDI",24,1875.5657142857142,"Employés",27,0,0,0
212,"F",48,"40 à 49 ans",16.2,"Consultant","Non",3,"CDI",35,2731.5167,"Techniciens et agents de maîtrise",4,1,0,0
213,"H",53,"50 ans et plus",3.4,"Consultant","Non",60,"CDI",35,2675.4,"Techniciens et agents de maîtrise",20,1,0,0
214,"H",60,"50 ans et plus",20.5,"Compta Finances","Non",70,"CDI",35,2604.1167,"Techniciens et agents de maîtrise",32,1,0,0
215,"H",35,"30 à 39 ans",17.4,"Consultant","Non",68,"CDI",35,2561.65,"Ouvriers",13,0,0,0
216,"H",37,"30 à 39 ans",1.8,"Consultant","Oui",59,"CDD",35,2558.6167,"Ouvriers",22,0,0,0
217,"H",38,"30 à 39 ans",9.2,"Commercial","Oui",79,"CDI",35,2511.6,"Ouvriers",21,0,0,0
218,"F",47,"40 à 49 ans",16.2,"RH","Non",98,"CDI",24,1719.3874285714287,"Employés",18,1,1,0
219,"F",49,"40 à 49 ans",1.3,"Consultant","Oui",6,"CDD",32,2282.057142857143,"Employés",21,0,0,0
220,"F",50,"50 ans et plus",0.6,"Marketing","Oui",70,"CDD",35,2426.6667,"Ouvriers",21,0,0,0
221,"H",48,"40 à 49 ans",21.6,"Commercial","Oui",62,"CDI",35,2396.3333,"Employés",11,0,0,0
222,"F",35,"30 à 39 ans",12.8,"Commercial","Non",52,"CDI",35,2369.0333,"Employés",20,0,0,0
223,"H",50,"50 ans et plus",1.2,"Consultant","Non",100,"CDD",32,2155.27616,"Employés",12,0,0,0
224,"F",52,"50 ans et plus",8.2,"Commercial","Non",63,"CDI",35,2309.8833,"Employés",23,0,0,0
225,"F",32,"30 à 39 ans",1.1,"Consultant","Non",81,"CDD",35,2226.4667,"Employés",2,0,0,0
226,"F",46,"40 à 49 ans",3.2,"Consultant","Non",60,"CDI",35,2132.4333,"Employés",18,1,1,0
227,"F",57,"50 ans et plus",1.8,"Compta Finances","Non",84,"CDD",35,2123.3333,"Employés",39,0,0,0
228,"F",48,"40 à 49 ans",13.7,"Compta Finances","Oui",40,"CDI",35,2079.35,"Employés",7,1,1,0
229,"F",42,"40 à 49 ans",21.1,"Consultant","Non",59,"CDI",35,2073.2833,"Employés",28,0,0,0
230,"F",58,"50 ans et plus",3.8,"Commercial","Non",58,"CDI",35,2070.25,"Employés",34,0,0,0
231,"F",25,"Moins de 30 ans",9.3,"Consultant","Non",95,"CDI",35,2070.25,"Employés",24,1,0,1
232,"H",60,"50 ans et plus",13.2,"Consultant","Non",37,"CDI",24,1409.1702857142857,"Employés",12,0,0,0
233,"F",29,"Moins de 30 ans",5.3,"Compta Finances","Non",12,"CDI",35,2052.05,"Employés",13,,0,0
234,"F",36,"30 à 39 ans",6.6,"Consultant","Non",92,"CDI",35,2027.7833,"Employés",19,0,0,0
235,"H",45,"40 à 49 ans",14.2,"Consultant","Non",42,"CDI",35,2024.75,"Employés",4,1,0,0
236,"F",27,"Moins de 30 ans",3.5,"Compta Finances","Non",44,"CDI",35,2008.0667,"Employés",35,1,0,1
237,"H",36,"30 à 39 ans",1.4,"Marketing","Non",19,"CDD",35,1989.8667,"Employés",5,0,0,0
238,"H",40,"40 à 49 ans",5.5,"Compta Finances","Non",31,"CDI",35,1979.25,"Employés",6,1,0,0
239,"F",31,"30 à 39 ans",1.1,"Compta Finances","Non",18,"CDD",35,1920.1,"Employés",17,1,0,1
240,"H",47,"40 à 49 ans",12.2,"Consultant","Non",45,"CDI",35,1873.0833,"Employés",27,0,0,0
241,"F",33,"30 à 39 ans",2.5,"Marketing","Non",67,"CDI",35,1863.9833,"Employés",12,1,0,1
242,"H",44,"40 à 49 ans",23.7,"Consultant","Non",15,"CDI",28,1481.23736,"Employés",19,0,0,0
243,"H",37,"30 à 39 ans",19,"Compta Finances","Non",15,"CDI",35,1835.1667,"Employés",6,0,0,0
244,"H",54,"50 ans et plus",8.2,"Compta Finances","Non",17,"CDI",35,1833.65,"Employés",8,0,1,0
245,"H",32,"30 à 39 ans",4.4,"Consultant","Non",81,"CDI",35,1803.3167,"Employés",8,1,0,0
246,"F",48,"40 à 49 ans",5.5,"Consultant","Non",47,"CDI",35,1774.5,"Employés",16,1,0,0
247,"H",51,"50 ans et plus",16.4,"Compta Finances","Non",44,"CDI",35,1772.9833,"Employés",20,1,1,0
248,"H",50,"50 ans et plus",10.3,"Consultant","Non",87,"CDI",24,1172.4068571428572,"Employés",10,1,1,0
249,"F",47,"40 à 49 ans",5.7,"Consultant","Non",87,"CDI",35,1703.2167,"Employés",39,1,0,0
250,"H",53,"50 ans et plus",21.7,"Consultant","Non",98,"CDI",35,1697.15,"Employés",17,1,0,0
251,"H",27,"Moins de 30 ans",12.4,"Marketing","Non",32,"CDI",35,1669.85,"Employés",22,1,0,0
252,"H",40,"40 à 49 ans",17.1,"Consultant","Non",69,"CDI",35,1651.65,"Employés",18,0,0,0
253,"F",33,"30 à 39 ans",14,"Marketing","Non",40,"CDI",35,1598.5667,"Employés",18,0,1,0
254,"H",45,"40 à 49 ans",14.9,"Commercial","Non",62,"CDI",35,1590.9833,"Employés",30,1,1,0
255,"H",50,"50 ans et plus",6.3,"Consultant","Non",30,"CDI",24,761.6365714285714,"Employés",14,1,0,0
256,"F",34,"30 à 39 ans",11.9,"Compta Finances","Non",68,"CDI",24,726.6925714285715,"Employés",1,0,1,0
